報告院會 現在繼續開會 對行政院院長提出施政報告繼續質詢 今天進行立法委員個人質詢內政組的質詢 現在請高委員金素梅質詢 詢答時間為30分鐘 
請行政院江院長答復 
黃委員偉哲質詢 詢答時間為15分鐘 
請行政院江院長答復 
請呂委員玉玲質詢 詢答時間為15分鐘 
請行政院江院長答復 
請葉委員津鈴質詢 詢答時間為15分鐘 
請邱委員議瑩質詢 詢答時間為15分鐘 
請行政院江院長答復 
現在休息10分鐘 休息之後繼續進行內政組之質詢 
現在繼續開會 繼續進行內政組之質詢 
請行政院江院長答復 
請黃委員文玲質詢 詢答時間為15分鐘 
請行政院江院長答復 
在江院長回答之後就結束黃委員的質詢 
現在請陳委員超明質詢 詢答時間為15分鐘 
請行政院江院長答復 
報告院會 謝委員國樑的質詢改提書面質詢 請行政院以書面答復 並列入紀錄 刊登公報 
現在繼續開會 處理臨時提案 每位委員發言時間為1分鐘 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院及考試院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
本案作如下決定：「函請行政院研處 」請問院會 有無異議？（無）無異議 通過 
報告院會 臨時提案已全部處理完畢 下午2時30分繼續進行施政質詢 現在休息 
